Year,Month,UnemploymentRate,EffectiveFederalFundsRate,PersonalSavingRate
2002,10,5.7,1.75,5.7
2002,11,5.9,1.34,5.7
2002,12,6,1.24,5.5
2003,1,5.8,1.24,5.5
2003,2,5.9,1.26,5.6
2003,3,5.9,1.25,5.3
2003,4,6,1.26,5.3
2003,5,6.1,1.26,5.8
2003,6,6.3,1.22,5.5
2003,7,6.2,1.01,6.2
2003,8,6.1,1.03,6
2003,9,6.1,1.01,5.1
2003,10,6,1.01,5.3
2003,11,5.8,1,5.4
2003,12,5.7,0.98,5.4
2004,1,5.7,1,5
2004,2,5.6,1.01,5
2004,3,5.8,1,4.9
2004,4,5.6,1,5.3
2004,5,5.6,1,5.2
2004,6,5.6,1.03,5.8
2004,7,5.5,1.26,5.2
2004,8,5.4,1.43,5.1
2004,9,5.4,1.61,4.6
2004,10,5.5,1.76,4.5
2004,11,5.4,1.93,4
2004,12,5.4,2.16,6.8
2005,1,5.3,2.28,3.6
2005,2,5.4,2.5,3.2
2005,3,5.2,2.63,3.4
2005,4,5.2,2.79,3
2005,5,5.1,3,3.5
2005,6,5,3.04,2.8
2005,7,5,3.26,2.2
2005,8,4.9,3.5,2.6
2005,9,5,3.62,2.6
2005,10,5,3.78,3
2005,11,5,4,3.5
2005,12,4.9,4.16,3.6
2006,1,4.7,4.29,4.2
2006,2,4.8,4.49,4.2
2006,3,4.7,4.59,4.2
2006,4,4.7,4.79,3.9
2006,5,4.6,4.94,3.7
2006,6,4.6,4.99,3.9
2006,7,4.7,5.24,3.3
2006,8,4.7,5.25,3.6
2006,9,4.5,5.25,3.5
2006,10,4.4,5.25,3.5
2006,11,4.5,5.25,3.9
2006,12,4.4,5.24,3.7
2007,1,4.6,5.25,3.6
2007,2,4.5,5.26,4
2007,3,4.4,5.26,4.3
2007,4,4.5,5.25,4.1
2007,5,4.4,5.25,3.9
2007,6,4.6,5.25,3.7
2007,7,4.7,5.26,3.6
2007,8,4.6,5.02,3.3
2007,9,4.7,4.94,3.5
2007,10,4.7,4.76,3.3
2007,11,4.7,4.49,3.1
2007,12,5,4.24,3.5
2008,1,5,3.94,3.7
2008,2,4.9,2.98,4.1
2008,3,5.1,2.61,4
2008,4,5,2.28,3.4
2008,5,5.4,1.98,7.8
2008,6,5.6,2,5.5
2008,7,5.8,2.01,4.4
2008,8,6.1,2,3.8
2008,9,6.1,1.81,4.7
2008,10,6.5,0.97,5.5
2008,11,6.8,0.39,6.5
2008,12,7.3,0.16,6.4
